  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 7.598e-06
      --> 5.9 9.755e-06
      --> 5.8 1.253e-05
      --> 5.7 1.608e-05
      --> 5.6 2.065e-05
      --> 5.5 2.652e-05
      --> 5.4 3.405e-05
      --> 5.3 4.372e-05
      --> 5.2 5.614e-05
      --> 5.1 7.208e-05
      --> 5.0 9.256e-05
      --> 4.9 1.188e-04
      --> 4.8 1.526e-04
      --> 4.7 1.959e-04
      --> 4.6 2.516e-04
      --> 4.5 3.231e-04
      --> 4.4 4.148e-04
      --> 4.3 5.326e-04
      --> 4.2 6.839e-04
      --> 4.1 8.782e-04
      --> 4.0 1.128e-03
      --> 3.9 1.448e-03
      --> 3.8 1.859e-03
      --> 3.7 2.387e-03
      --> 3.6 3.065e-03
      --> 3.5 3.936e-03
      --> 3.4 5.053e-03
      --> 3.3 6.489e-03
      --> 3.2 8.332e-03
      --> 3.1 1.070e-02
      --> 3.0 1.374e-02
      --> 2.9 1.764e-02
      --> 2.8 2.265e-02
      --> 2.7 2.908e-02
      --> 2.6 3.734e-02
      --> 2.5 4.795e-02
      --> 2.4 6.156e-02
      --> 2.3 7.905e-02
      --> 2.2 1.015e-01
      --> 2.1 1.303e-01
      --> 2.0 1.673e-01
      --> 1.9 2.149e-01
      --> 1.8 2.759e-01
      --> 1.7 3.543e-01
      --> 1.6 4.549e-01
      --> 1.5 5.841e-01
      --> 1.4 7.500e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 7.598e-07
      --> 5.9 9.755e-07
      --> 5.8 1.253e-06
      --> 5.7 1.608e-06
      --> 5.6 2.065e-06
      --> 5.5 2.652e-06
      --> 5.4 3.405e-06
      --> 5.3 4.372e-06
      --> 5.2 5.614e-06
      --> 5.1 7.208e-06
      --> 5.0 9.256e-06
      --> 4.9 1.188e-05
      --> 4.8 1.526e-05
      --> 4.7 1.959e-05
      --> 4.6 2.516e-05
      --> 4.5 3.231e-05
      --> 4.4 4.148e-05
      --> 4.3 5.326e-05
      --> 4.2 6.839e-05
      --> 4.1 8.782e-05
      --> 4.0 1.128e-04
      --> 3.9 1.448e-04
      --> 3.8 1.859e-04
      --> 3.7 2.387e-04
      --> 3.6 3.065e-04
      --> 3.5 3.936e-04
      --> 3.4 5.053e-04
      --> 3.3 6.489e-04
      --> 3.2 8.332e-04
      --> 3.1 1.070e-03
      --> 3.0 1.374e-03
      --> 2.9 1.764e-03
      --> 2.8 2.265e-03
      --> 2.7 2.908e-03
      --> 2.6 3.734e-03
      --> 2.5 4.795e-03
      --> 2.4 6.156e-03
      --> 2.3 7.905e-03
      --> 2.2 1.015e-02
      --> 2.1 1.303e-02
      --> 2.0 1.673e-02
      --> 1.9 2.149e-02
      --> 1.8 2.759e-02
      --> 1.7 3.543e-02
      --> 1.6 4.549e-02
      --> 1.5 5.841e-02
      --> 1.4 7.500e-02
